table,table_path,table_status,figure,figure_status,figure_path,reason
training_history_raw,tables/promotion_training_history_raw.csv; tables/promotion_training_history_raw.json,copied_from_nested_phase,promotion_learning_curves,generated_from_nested_phase,figures/promotion_learning_curves.png,
repeat_metrics,tables/promotion_repeat_metrics.csv; tables/promotion_repeat_metrics.json,copied_from_nested_phase,promotion_macro_f1_stability,generated_from_nested_phase,figures/promotion_macro_f1_stability.png,
per_class_metrics,tables/promotion_per_class_metrics.csv; tables/promotion_per_class_metrics.json,copied_from_nested_phase,promotion_per_class,generated_from_nested_phase,figures/promotion_per_class.png,
repeat_per_class_metrics; per_class_metric_distribution_summary,tables/promotion_repeat_per_class_metrics.csv; tables/promotion_repeat_per_class_metrics.json; tables/promotion_per_class_metric_distribution_summary.csv; tables/promotion_per_class_metric_distribution_summary.json,copied_from_nested_phase,promotion_per_class_metric_stability,generated_from_nested_phase,figures/promotion_per_class_metric_stability.png,
repeat_metrics,tables/promotion_repeat_metrics.csv; tables/promotion_repeat_metrics.json,copied_from_nested_phase,promotion_roc_pr_auc_stability,generated_from_nested_phase,figures/promotion_roc_pr_auc_stability.png,
repeat_metrics,tables/promotion_repeat_metrics.csv; tables/promotion_repeat_metrics.json,copied_from_nested_phase,promotion_stability,generated_from_nested_phase,figures/promotion_stability.png,
training_history_raw; predictive_leaderboard,tables/promotion_training_history_raw.csv; tables/promotion_training_history_raw.json; tables/promotion_predictive_leaderboard.csv; tables/promotion_predictive_leaderboard.json,copied_from_nested_phase,promotion_top_balanced_accuracy_learning_curves,generated_from_nested_phase,figures/promotion_top_balanced_accuracy_learning_curves.png,
training_history_raw; predictive_leaderboard,tables/promotion_training_history_raw.csv; tables/promotion_training_history_raw.json; tables/promotion_predictive_leaderboard.csv; tables/promotion_predictive_leaderboard.json,copied_from_nested_phase,promotion_top_learning_curves,generated_from_nested_phase,figures/promotion_top_learning_curves.png,
training_history_raw,tables/completion_training_history_raw.csv; tables/completion_training_history_raw.json,copied_from_nested_phase,completion_balanced_accuracy_learning_curves,generated_from_nested_phase,figures/completion_balanced_accuracy_learning_curves.png,
calibration_bins,tables/completion_calibration_bins.csv; tables/completion_calibration_bins.json,copied_from_nested_phase,completion_calibration,generated_from_nested_phase,figures/completion_calibration.png,
classification_prediction_scores; classification_diagnostic_status,tables/completion_classification_prediction_scores.csv; tables/completion_classification_prediction_scores.json; tables/completion_classification_diagnostic_status.csv; tables/completion_classification_diagnostic_status.json,copied_from_nested_phase,completion_classification_prediction_scores,generated_from_nested_phase,figures/completion_classification_prediction_scores.png,
classification_prediction_tsne; classification_diagnostic_status,tables/completion_classification_prediction_tsne.csv; tables/completion_classification_prediction_tsne.json; tables/completion_classification_diagnostic_status.csv; tables/completion_classification_diagnostic_status.json,copied_from_nested_phase,completion_classification_prediction_tsne,generated_from_nested_phase,figures/completion_classification_prediction_tsne.png,
classification_roc_curves; classification_diagnostic_status,tables/completion_classification_roc_curves.csv; tables/completion_classification_roc_curves.json; tables/completion_classification_diagnostic_status.csv; tables/completion_classification_diagnostic_status.json,copied_from_nested_phase,completion_classification_roc_auc_curves,generated_from_nested_phase,figures/completion_classification_roc_auc_curves.png,
confusion_matrices,tables/completion_confusion_matrices.csv; tables/completion_confusion_matrices.json,copied_from_nested_phase,completion_confusion_matrices,generated_from_nested_phase,figures/completion_confusion_matrices.png,
confusion_row_normalized,tables/completion_confusion_row_normalized.csv; tables/completion_confusion_row_normalized.json,copied_from_nested_phase,completion_confusion_matrices_row_normalized,generated_from_nested_phase,figures/completion_confusion_matrices_row_normalized.png,
predictive_leaderboard,tables/completion_predictive_leaderboard.csv; tables/completion_predictive_leaderboard.json,copied_from_nested_phase,completion_leaderboard,generated_from_nested_phase,figures/completion_leaderboard.png,
training_history_raw,tables/completion_training_history_raw.csv; tables/completion_training_history_raw.json,copied_from_nested_phase,completion_learning_curves,generated_from_nested_phase,figures/completion_learning_curves.png,
repeat_metrics,tables/completion_repeat_metrics.csv; tables/completion_repeat_metrics.json,copied_from_nested_phase,completion_macro_f1_stability,generated_from_nested_phase,figures/completion_macro_f1_stability.png,
per_class_metrics,tables/completion_per_class_metrics.csv; tables/completion_per_class_metrics.json,copied_from_nested_phase,completion_per_class,generated_from_nested_phase,figures/completion_per_class.png,
repeat_per_class_metrics; per_class_metric_distribution_summary,tables/completion_repeat_per_class_metrics.csv; tables/completion_repeat_per_class_metrics.json; tables/completion_per_class_metric_distribution_summary.csv; tables/completion_per_class_metric_distribution_summary.json,copied_from_nested_phase,completion_per_class_metric_stability,generated_from_nested_phase,figures/completion_per_class_metric_stability.png,
repeat_metrics,tables/completion_repeat_metrics.csv; tables/completion_repeat_metrics.json,copied_from_nested_phase,completion_roc_pr_auc_stability,generated_from_nested_phase,figures/completion_roc_pr_auc_stability.png,
repeat_metrics,tables/completion_repeat_metrics.csv; tables/completion_repeat_metrics.json,copied_from_nested_phase,completion_stability,generated_from_nested_phase,figures/completion_stability.png,
training_history_raw; predictive_leaderboard,tables/completion_training_history_raw.csv; tables/completion_training_history_raw.json; tables/completion_predictive_leaderboard.csv; tables/completion_predictive_leaderboard.json,copied_from_nested_phase,completion_top_balanced_accuracy_learning_curves,generated_from_nested_phase,figures/completion_top_balanced_accuracy_learning_curves.png,
training_history_raw; predictive_leaderboard,tables/completion_training_history_raw.csv; tables/completion_training_history_raw.json; tables/completion_predictive_leaderboard.csv; tables/completion_predictive_leaderboard.json,copied_from_nested_phase,completion_top_learning_curves,generated_from_nested_phase,figures/completion_top_learning_curves.png,
