parameter_path,case_values
model.extra_trees_min_samples_leaf,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": 1, ""extra_trees__half_leaf2"": 2, ""extra_trees__sqrt_leaf5"": 5, ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
model.logistic_c,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": 0.1, ""logistic_regression__c1"": 1.0, ""logistic_regression__c10"": 10.0, ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
model.n_kernels,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": 1000, ""minirocket__k5000_a0p1"": 5000, ""minirocket__k500_a10"": 500, ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": 10000, ""rocket__k1000_a10"": 1000, ""rocket__k5000_a1"": 5000, ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
model.svm_c,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": 0.1, ""rbf_svm__c10_gamma0p1"": 10.0, ""rbf_svm__c1_gamma_scale"": 1.0, ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
model.svm_gamma,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": 0.001, ""rbf_svm__c10_gamma0p1"": 0.1, ""rbf_svm__c1_gamma_scale"": ""scale"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
signal.dl_resampling.enabled,"{""compact_cnn__fs100"": true, ""compact_cnn__fs200"": true, ""compact_cnn__fs400_reference"": false, ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": true, ""inception_full__fs200"": true, ""inception_full__fs400_reference"": false, ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
signal.dl_resampling.target_fs_hz,"{""compact_cnn__fs100"": 100.0, ""compact_cnn__fs200"": 200.0, ""compact_cnn__fs400_reference"": 400.0, ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": 100.0, ""inception_full__fs200"": 200.0, ""inception_full__fs400_reference"": 400.0, ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
study.catalog_entry,"{""compact_cnn__fs100"": ""compact_cnn"", ""compact_cnn__fs200"": ""compact_cnn"", ""compact_cnn__fs400_reference"": ""compact_cnn"", ""extra_trees__all_leaf1"": ""extra_trees"", ""extra_trees__half_leaf2"": ""extra_trees"", ""extra_trees__sqrt_leaf5"": ""extra_trees"", ""fusion_compact__lr1e3_wd1e4"": ""fusion_compact"", ""fusion_compact__lr3e3_wd1e5"": ""fusion_compact"", ""fusion_compact__lr3e4_wd1e3"": ""fusion_compact"", ""fusion_inception__lr1e3_wd1e4"": ""fusion_inception"", ""fusion_inception__lr3e3_wd1e5"": ""fusion_inception"", ""fusion_inception__lr3e4_wd1e3"": ""fusion_inception"", ""inception_full__fs100"": ""inception_full"", ""inception_full__fs200"": ""inception_full"", ""inception_full__fs400_reference"": ""inception_full"", ""inception_matrix__lr1e3_wd1e4"": ""inception_matrix"", ""inception_matrix__lr3e3_wd1e5"": ""inception_matrix"", ""inception_matrix__lr3e4_wd1e3"": ""inception_matrix"", ""inception_small__lr1e3_wd1e4"": ""inception_small"", ""inception_small__lr3e3_wd1e5"": ""inception_small"", ""inception_small__lr3e4_wd1e3"": ""inception_small"", ""logistic_regression__c0p1"": ""logistic_regression"", ""logistic_regression__c1"": ""logistic_regression"", ""logistic_regression__c10"": ""logistic_regression"", ""minirocket__k1000_a1"": ""minirocket_ablation"", ""minirocket__k5000_a0p1"": ""minirocket_ablation"", ""minirocket__k500_a10"": ""minirocket_ablation"", ""rbf_svm__c0p1_gamma0p001"": ""rbf_svm"", ""rbf_svm__c10_gamma0p1"": ""rbf_svm"", ""rbf_svm__c1_gamma_scale"": ""rbf_svm"", ""rocket__k10000_a0p1"": ""rocket_numpy"", ""rocket__k1000_a10"": ""rocket_numpy"", ""rocket__k5000_a1"": ""rocket_numpy"", ""shapeformer_fixed__lr1e3_wd1e5"": ""shapeformer_effect_size_fixed_v1"", ""shapeformer_fixed__lr1e4_wd1e3"": ""shapeformer_effect_size_fixed_v1"", ""shapeformer_fixed__lr3e4_wd1e4"": ""shapeformer_effect_size_fixed_v1"", ""shapeformer_osd__lr1e3_wd1e5"": ""shapeformer_channel_specific_osd"", ""shapeformer_osd__lr1e4_wd1e3"": ""shapeformer_channel_specific_osd"", ""shapeformer_osd__lr3e4_wd1e4"": ""shapeformer_channel_specific_osd""}"
study.formal_profile,"{""compact_cnn__fs100"": ""fixed_kernel_samples/compactcnn1d__fs_100"", ""compact_cnn__fs200"": ""fixed_kernel_samples/compactcnn1d__fs_200"", ""compact_cnn__fs400_reference"": ""fixed_kernel_samples/compactcnn1d__reference"", ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": ""not_applicable"", ""fusion_compact__lr3e3_wd1e5"": ""not_applicable"", ""fusion_compact__lr3e4_wd1e3"": ""not_applicable"", ""fusion_inception__lr1e3_wd1e4"": ""not_applicable"", ""fusion_inception__lr3e3_wd1e5"": ""not_applicable"", ""fusion_inception__lr3e4_wd1e3"": ""not_applicable"", ""inception_full__fs100"": ""fixed_kernel_samples/inceptiontimefull__fs_100"", ""inception_full__fs200"": ""fixed_kernel_samples/inceptiontimefull__fs_200"", ""inception_full__fs400_reference"": ""fixed_kernel_samples/inceptiontimefull__reference"", ""inception_matrix__lr1e3_wd1e4"": ""not_applicable"", ""inception_matrix__lr3e3_wd1e5"": ""not_applicable"", ""inception_matrix__lr3e4_wd1e3"": ""not_applicable"", ""inception_small__lr1e3_wd1e4"": ""not_applicable"", ""inception_small__lr3e3_wd1e5"": ""not_applicable"", ""inception_small__lr3e4_wd1e3"": ""not_applicable"", ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_fixed__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_fixed__lr3e4_wd1e4"": ""not_applicable"", ""shapeformer_osd__lr1e3_wd1e5"": ""not_applicable"", ""shapeformer_osd__lr1e4_wd1e3"": ""not_applicable"", ""shapeformer_osd__lr3e4_wd1e4"": ""not_applicable""}"
study.screen_profile_id,"{""compact_cnn__fs100"": ""fs100"", ""compact_cnn__fs200"": ""fs200"", ""compact_cnn__fs400_reference"": ""fs400_reference"", ""extra_trees__all_leaf1"": ""all_leaf1"", ""extra_trees__half_leaf2"": ""half_leaf2"", ""extra_trees__sqrt_leaf5"": ""sqrt_leaf5"", ""fusion_compact__lr1e3_wd1e4"": ""lr1e3_wd1e4"", ""fusion_compact__lr3e3_wd1e5"": ""lr3e3_wd1e5"", ""fusion_compact__lr3e4_wd1e3"": ""lr3e4_wd1e3"", ""fusion_inception__lr1e3_wd1e4"": ""lr1e3_wd1e4"", ""fusion_inception__lr3e3_wd1e5"": ""lr3e3_wd1e5"", ""fusion_inception__lr3e4_wd1e3"": ""lr3e4_wd1e3"", ""inception_full__fs100"": ""fs100"", ""inception_full__fs200"": ""fs200"", ""inception_full__fs400_reference"": ""fs400_reference"", ""inception_matrix__lr1e3_wd1e4"": ""lr1e3_wd1e4"", ""inception_matrix__lr3e3_wd1e5"": ""lr3e3_wd1e5"", ""inception_matrix__lr3e4_wd1e3"": ""lr3e4_wd1e3"", ""inception_small__lr1e3_wd1e4"": ""lr1e3_wd1e4"", ""inception_small__lr3e3_wd1e5"": ""lr3e3_wd1e5"", ""inception_small__lr3e4_wd1e3"": ""lr3e4_wd1e3"", ""logistic_regression__c0p1"": ""c0p1"", ""logistic_regression__c1"": ""c1"", ""logistic_regression__c10"": ""c10"", ""minirocket__k1000_a1"": ""k1000_a1"", ""minirocket__k5000_a0p1"": ""k5000_a0p1"", ""minirocket__k500_a10"": ""k500_a10"", ""rbf_svm__c0p1_gamma0p001"": ""c0p1_gamma0p001"", ""rbf_svm__c10_gamma0p1"": ""c10_gamma0p1"", ""rbf_svm__c1_gamma_scale"": ""c1_gamma_scale"", ""rocket__k10000_a0p1"": ""k10000_a0p1"", ""rocket__k1000_a10"": ""k1000_a10"", ""rocket__k5000_a1"": ""k5000_a1"", ""shapeformer_fixed__lr1e3_wd1e5"": ""lr1e3_wd1e5"", ""shapeformer_fixed__lr1e4_wd1e3"": ""lr1e4_wd1e3"", ""shapeformer_fixed__lr3e4_wd1e4"": ""lr3e4_wd1e4"", ""shapeformer_osd__lr1e3_wd1e5"": ""lr1e3_wd1e5"", ""shapeformer_osd__lr1e4_wd1e3"": ""lr1e4_wd1e3"", ""shapeformer_osd__lr3e4_wd1e4"": ""lr3e4_wd1e4""}"
training.learning_rate,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": 0.001, ""fusion_compact__lr3e3_wd1e5"": 0.003, ""fusion_compact__lr3e4_wd1e3"": 0.0003, ""fusion_inception__lr1e3_wd1e4"": 0.001, ""fusion_inception__lr3e3_wd1e5"": 0.003, ""fusion_inception__lr3e4_wd1e3"": 0.0003, ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": 0.001, ""inception_matrix__lr3e3_wd1e5"": 0.003, ""inception_matrix__lr3e4_wd1e3"": 0.0003, ""inception_small__lr1e3_wd1e4"": 0.001, ""inception_small__lr3e3_wd1e5"": 0.003, ""inception_small__lr3e4_wd1e3"": 0.0003, ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": 0.001, ""shapeformer_fixed__lr1e4_wd1e3"": 0.0001, ""shapeformer_fixed__lr3e4_wd1e4"": 0.0003, ""shapeformer_osd__lr1e3_wd1e5"": 0.001, ""shapeformer_osd__lr1e4_wd1e3"": 0.0001, ""shapeformer_osd__lr3e4_wd1e4"": 0.0003}"
training.weight_decay,"{""compact_cnn__fs100"": ""not_applicable"", ""compact_cnn__fs200"": ""not_applicable"", ""compact_cnn__fs400_reference"": ""not_applicable"", ""extra_trees__all_leaf1"": ""not_applicable"", ""extra_trees__half_leaf2"": ""not_applicable"", ""extra_trees__sqrt_leaf5"": ""not_applicable"", ""fusion_compact__lr1e3_wd1e4"": 0.0001, ""fusion_compact__lr3e3_wd1e5"": 1e-05, ""fusion_compact__lr3e4_wd1e3"": 0.001, ""fusion_inception__lr1e3_wd1e4"": 0.0001, ""fusion_inception__lr3e3_wd1e5"": 1e-05, ""fusion_inception__lr3e4_wd1e3"": 0.001, ""inception_full__fs100"": ""not_applicable"", ""inception_full__fs200"": ""not_applicable"", ""inception_full__fs400_reference"": ""not_applicable"", ""inception_matrix__lr1e3_wd1e4"": 0.0001, ""inception_matrix__lr3e3_wd1e5"": 1e-05, ""inception_matrix__lr3e4_wd1e3"": 0.001, ""inception_small__lr1e3_wd1e4"": 0.0001, ""inception_small__lr3e3_wd1e5"": 1e-05, ""inception_small__lr3e4_wd1e3"": 0.001, ""logistic_regression__c0p1"": ""not_applicable"", ""logistic_regression__c1"": ""not_applicable"", ""logistic_regression__c10"": ""not_applicable"", ""minirocket__k1000_a1"": ""not_applicable"", ""minirocket__k5000_a0p1"": ""not_applicable"", ""minirocket__k500_a10"": ""not_applicable"", ""rbf_svm__c0p1_gamma0p001"": ""not_applicable"", ""rbf_svm__c10_gamma0p1"": ""not_applicable"", ""rbf_svm__c1_gamma_scale"": ""not_applicable"", ""rocket__k10000_a0p1"": ""not_applicable"", ""rocket__k1000_a10"": ""not_applicable"", ""rocket__k5000_a1"": ""not_applicable"", ""shapeformer_fixed__lr1e3_wd1e5"": 1e-05, ""shapeformer_fixed__lr1e4_wd1e3"": 0.001, ""shapeformer_fixed__lr3e4_wd1e4"": 0.0001, ""shapeformer_osd__lr1e3_wd1e5"": 1e-05, ""shapeformer_osd__lr1e4_wd1e3"": 0.001, ""shapeformer_osd__lr3e4_wd1e4"": 0.0001}"
