source_study,source_kind,source_file,size_bytes,sha256
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep9/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,23406,e8cdd00ebf472468901516405dffafcd158d9833d9c9839f070c95060289cf0c
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/ref_rank2_fixed_epoch_ep9/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23383,16ad033a23febc0854200278e0b3c13daac7aa76cd2d44d9b08861ab67fdd296
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_001/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23301,fcb2a81714260eb9d083e6987fc3067b520a4498bd991d8d64f2c2c1ff768b44
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_001/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23344,7f44f9e21760f5b373c9b72a24a34315b9308a1746ddc63145975a09bce0b0b1
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_001/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,23146,af6fcd6cf554c43df7c7ef718abff13554f8956ca992881026896215bea4e488
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_001/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,23344,ea872807be499a0dcd56e99e233287118f5aca80634d54971caba36d8aca8275
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_001/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23300,275c890c30b0e35fbdcda245cab2d9ca48b585faf16e9595336469b1d3fba228
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_002/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23315,6e41794985b480d32bfcf5b6efec2f2b13eb10b41898abcb94f03b7739f4e3b3
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_002/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23366,6edd46f9c7c206b13eeabfad16d6c0c8beb9a4ec5556093d673d85c76dfe051f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_002/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,23406,f2e06317eaedcd888a40607a44d5f724ac0846cd92670d25f48374b3277977d0
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_002/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,23300,454679f6de60459b12c47b73e573d6718801e90deb7dea1b278624ce3bc221f9
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_002/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23299,0b2d46340177593319299a438cd0290e02a5908529b8f6c2424f01964eb8ff66
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_003/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23296,1c0a8f92f0342111853c76a641fc2c4a0c1880c9c5e203d5d770722a6d35a80e
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_003/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23352,f5dad323783dc9475d1e5a16c2059b97b62af3dadd588c9d450dce71282539db
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_003/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,23328,7467a8882513a729e0ccf3d198f92b8f6ac7cf7b5b5102aa37cc2783eacce271
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_003/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,23326,af57e5a64468d1672ce30970f668261a58d726607af9dd5855c3e6fbca3335a8
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_003/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23363,c78f9ceb95f94a0f5d5e704bbe4175f323156a12fd90ec2fd73f4b403ac9afb0
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_004/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23277,6017090cb97a2ac15b64789e9e039b0f992c3fd7bace8b1ce48052aa79455988
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_004/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23334,40b3a37453f3d3686cd64423683aa8bb7306c51a1b5660e05d024e1de516abfd
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_004/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,23304,7213995ef15a1e1ba89943b4280d7d13771d91dcd49885edff5e2f1e016bf4af
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_004/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,23243,6916f83e71365b20132cbfdc907071a2b3c684f39cc4c259f96e3cb7addb5a3d
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_004/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23301,ca3f1d41d7de213eee91651ce439e6fe3af25c2e9bc44ab14d583ef1f2ee23e6
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_005/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23363,482ee3203f74c1de9282a94afe26f8ac879c62393541ed0d3b519126e2d7733d
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_005/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23406,8cfe325b64e5eedcb083a2af2491813e22cba2a88bebacccaba1730959c37298
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_005/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,23361,08eff86320a9a1515f41a98cc1503ca206e26f34e1039ee055a4b6f79167ebc0
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_005/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,23179,789a94b8605e62ac041ddee748a100a51bf5468277059ea25bec53c3c10f87ac
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_005/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23257,656a2e03f60492b7be5c2de972feae2afb4dfb84b56ad34f77ab0a76d024e876
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_006/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23333,a0635ef28f080d527dc9c4da130c15131cd3f30797f97f27e84b816c282ba0a6
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_006/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23326,e21b1177bf722fd80bfdf55db0bc4ff578f3babbd8d6eba77bef9540a1d4adee
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_006/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,23371,d3145922fbf0c01f1fa7d157355c464eb7c538638134f00afaa304081a1f6f8f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_006/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,23273,a148a3480f3baaa59c39bf218b1eb3c08c86de6d7897857ede80e45b3254c0b9
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_006/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23350,487c0c7f29524958b96319d15c45e899a66e356de3d62f888162368fc23e9fc7
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_007/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23320,e5142ce1d4848a95d683f77e66768de4f70a06804620f103334842d56939529e
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_007/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23331,63e44909d8bf756800e043299c7c2e0d0a3367ac81a04f8d596d44104f2bc231
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_007/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,23358,54e2a1227713172a8b3318828e23b055fcf27bee79ad1d19c249a7512f8b1ad9
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_007/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,23321,f7553db3a6d5808309754886b6a2e2bd868b498899e83a80903324920c83cd74
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_007/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23213,5015995d0a4541e25ea60fe1699930ff8cade018ef6222b3346fb44d48e59b30
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_008/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23279,3ba9698c611cf0244f16bb121b00aa7af7710cbbca44fd76aabd498a3238f3a3
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_008/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23323,29c76faf7a3c3c177d2dd95d376ae6e1ef7c5819cd8f0f642558ad740fca08f4
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_008/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,23319,7d1fbda61830de95c1063a67273c6d9e06334bf895d64cc9a52adf0f255bb3f6
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_008/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,23292,bc24e2d27d090e83c6f16f3bb34bd29b90b37d38f70c6fd578d2831e1da6c386
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_008/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23295,07deb110503fef734e46e76e87971553990184a56aeff15ca738fc806c6abf58
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_009/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23342,654535e143087f59a45b051542ad089811fb4535799f1d8adb35900534a40da6
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_009/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23342,7a1ed92e3812f0f53d693a757edb99eb0854e79d09a292a74125013d382f1710
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_009/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,23365,dba6c0e7117b3fe50ee048cba21a2d5325f1f44efc75e02fa67bb3a1d43f5148
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_009/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,23405,756eadeb3c3b239aaf3ada6e3838d42ead793b2480eed2f484e2053ff6391e72
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_009/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23181,68aba23dc5729e79b44ba4042375e8355aa0c4774ed5ab633c74cd2758bff58f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_010/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23382,06b4301dd965f73033a15907b50340a5af5b6fb381f939ae0e1f097021d98d6f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_010/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23258,02b024e7206578eb2d76ef2284a6b324f512d131f491f4c371b4173a59442505
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_010/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,23363,c8b1895e2f8ed12e2b81487ae5bd85eab2de7894b2c89c24fc2b7d31245fed2c
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_010/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,23341,6968cb6e758862eeeeaad45fe948620bfa6970a479c20d27ab0b0ff0f5099143
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_010/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,23379,a176fd4fc2a0fe2ea05451f452203520ac2f9f31a9f6726df0be6a1a2a5120b0
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_011/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,23318,f785241fdef049b337e786ad5651c16660efa9ffac14c5eef5a7ffe4a7733674
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_011/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,23227,7342f4d4d8a0bc7ae92c681b8e218de6f618c4a54987afc8a7b4c98e6155a8d2
