source_study,source_kind,source_file,size_bytes,sha256
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_002/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24997,d29d7cc8033b7e25c2109f86e7564ba0b34e4345cfb0b611b0b4172aac07ba96
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_002/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24939,058c02a70c17c0511b9fb344504cea94b2ee03810f3a8968f99528ab65fc0e81
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_002/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24963,86bd0376701ec86e8326aedcdf1b35372a3ca8134cc8c91b8841bca00e34dc19
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_003/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24968,e663e812e0e550eb982e24a96cbc5d9aa39d042d1cdd459c60790e7568d2063b
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_003/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24974,41bae51cd8dab82bff6b16e9f50783dcb9486b6401fed8c7d103548f169a5359
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_003/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25093,48bb88285b40ceed30e520417b0c6871f904b078584416810deb6b3eda2ca0ce
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_003/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24994,c132e09ad5839bc6829855d6d5739d0af1920ae453c07a797585475adaa62d5e
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_003/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24930,19f393ce55bf3b73e6c7ff2e00568f4fa7653f45e647f6931b0868f73ec577a2
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_004/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25003,54243dda080ef00f412006d3f3016b82b3df82a5fe3dc3d4f063d7a37dc89f1d
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_004/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24864,bf015776586c49b4f704238054a5da49bd0b312f42400251d84aa5b6fedc4f57
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_004/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24913,e3a553d14a01f1f03bc13b28abcb7b1404cf99d8dd94c5558cebbd6130c432f4
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_004/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24991,71a60b4cbdb0f0d0754282022f1fd19f730c5f5349c713b854b81f0a6e0681cf
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_004/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25011,31fe7db7a18323a532d28113a52b28869daf37734b3a12820f94045f7844fa8c
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_005/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24989,93401ac458b1ea7a4abe73b06234795017f86e3b788ab1774a3be3ba4bec2c55
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_005/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25034,2206d1c6fa56c0c4dae2307e85d2600aebfec1946222b8a34b4c5a5578ec42b3
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_005/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25076,51de41886f8a3694458f08c56a409a84a326127e53882476815ecac16fcf5166
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_005/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24937,ebc9332378756e03c9d0cd0cabff92a7637ed17940be10c0ac034ceab802b5ea
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_005/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25078,d72d249f935c8210751e40e77cb8f68c466fce7e3cab8d649e1f0cde29dcbc48
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_006/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25070,a4f3261c60dc88114faef9d98f81552b026b0b2c5fb07d88255b1f720eb430d2
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_006/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24899,1dd1080281f35339aeddd27841c93f7bfd096a1e520d185547af7ca8e778a32b
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_006/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24953,23bc9ae27febc06c6c25b01d211a9f961820eb3b27f0cebc7f4adf847efba28a
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_006/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25089,159aab70b86a2c69892e2d3bb201c506175aa040afe94727c893dafdab4fbe65
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_006/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24977,d7e508e4e6daa38f37cbab86aac55cb322b5c978d8ea149126cd8ed71ee8056e
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_007/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25007,d726f6066a96a2c95aca27d0e81b5c4875f1002ba876d5fc650164b641d1abde
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_007/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25041,33b586c4dc21cc7eff902e32b7c6992a0e3532497e76fbb5c59faeeb76a0c7a9
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_007/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24988,f2968a6ae1b23d56c2db12a42720b3b1fef87acd182d6bc65548eab1d3c86ccb
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_007/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25036,dbfe80a13ac696c2a30cb528f8688f52a9a07dfea518fcc9a4d1b29c4da44c97
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_007/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25037,2441d5e63b55d5872004663cbb5c49bd5713459d017f05c5ac4922e4f4030558
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_008/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24944,710e8bec35f9e20e9394deaa6b28e4c171ea3b3fe02d7bd4e80c39c76dd9a5d4
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_008/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24930,e4bb142ac7aadeef7e2c537c361f18680c87d7487766ae584bfba37a65575306
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_008/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24917,91b75fcae84c08b2766496c2077b6614a89bb209c02fff4207a7466080041ffb
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_008/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25020,c220372636e85c84772d0a76fbe5fe73320837b01567582fb955c905716d1326
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_008/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24985,662971d12b4c787eaf89d622643a4e4d0a35ca98e1b2d68795d69cefdb159e6c
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_009/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24986,be45e51fd183ca6f5cd5506351b83252d23c31d8719f652184b89c6ec4b6fc9e
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_009/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25050,b3246791930897a0f720b5632fe702ed76abe0ffc4aa40bc28a6a498525ac018
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_009/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25052,6975850238f02a214fe7ebda2b66ccc05d8ef4b948912ab00c4ac792f93fd22e
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_009/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25054,b6ba4ae0e978881fe9c2dc56d98f2acdcee6b15e1e39d5dbb791354b77444a60
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_009/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24983,5330da4b40872030a61e78d24d14f25f7e14de8a15254d2aa07da3d3d0d7f007
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_010/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25005,e9be0524ae258245d936d64a82a62f691a6d2f1b366e7df9a4173388ab68cd64
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_010/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25041,50f942827a2cb72a6a1cfbd1d78c206a4d0a509f63baaace1c01731bcfd12270
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_010/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25029,7c1dfffa32d256bea13d90408d45e7c33537ff08728d8b22078bd788dee223ef
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_010/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25000,347bc064d22c2b3b8bd4ce49e86a721b22b05be9dac3b05cc8a55788410a3225
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_010/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25039,9b676651dcbc681b7c7c5642a3190c45e27cb4ba421e9157d6e91ea40903e9fe
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_011/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25005,b07004b413ab20365989f8fb264a49b746ab5932832d29b29efedb82eb04fb71
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_011/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24946,fe18bdbef14f31051c4ac577a82031ce3c393fd92c44173add64c48c3365b236
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_011/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24922,1d683ebbc7155c9fe73457bfbf9037c784594d404ee5ee0968dcd4854a421ef8
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_011/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24941,bbd6d5d30c7d4ea0887fb0db4901a87bb89991f0ac022fd7107815a76202e8f8
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_011/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24955,ae70f3b3878dbf12c08f189a8ecd406d5c98dfd0d781c6493fd3bd86e788ad8d
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_012/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24908,78064a57da27ed90b10d212957fe25a2c63683e1517afdc7349ab2c8fa015949
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_012/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24942,1c522e9c9aee2f1f01f70bb1ab270642d86fdd93162c3801de7baa0a650aa4ef
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_012/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24933,6fe916a655503a74797ddd4ece46f6202adf6cec562c000f849d0dc4c3863d0a
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_012/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24856,7cb02842106dd3980078582639b4d51b80d084aff5ef5c3077e2fd13e4751037
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_012/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24992,5235e5c1bead231e5711bc48a871597955beea2ae818edddec6745a0dfdabef6
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_013/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24915,d2f3e82bd3a0998cea3646c73005cb30a9f850aabfd03472fd72e6ce2d1a6f95
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_013/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25051,70b5438c1353e448e5162469b1140ac6468365425befb72c3aed7e66d08ca766
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_013/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24938,6ef2227f08446888f261ef0b39f2252a63493ff66bcd3f4b8de6c43d97ff93d0
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_013/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24842,799d7daf9a1a99c014bfae70f2aa303b401aab674e4b2e1a3d5689ca39083f6d
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_013/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24916,33bbc0d9198762bb0205476478ce0cbd0b4036fdbf2d059a6adacf24f1c6b1be
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_014/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24986,c1cfd08982ce6dae7479f248f56ccbd2669412c8e987968ce32db51a572cfd17
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_014/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24968,b2422288917cbf941198a4f2456ea70d41f695a957288fa2e4effda38edb5811
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_014/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24996,95e91bc1ecbbde2ce8b1e57a24e1e69b0492ab56bd43825d2b9bd43bef5de7b0
